
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.87520e-06
 Reference value :  1.88731e-06
 Reference value :  1.93224e-06
 Reference value :  1.96884e-06
 Reference value :  1.99249e-06
 Reference value :  2.00259e-06
 Reference value :  2.03133e-06
 Reference value :  2.06260e-06
 Reference value :  2.09389e-06
 Reference value :  2.12577e-06
 Reference value :  2.18019e-06
 Reference value :  2.19014e-06
 Reference value :  2.23428e-06
 Reference value :  2.25293e-06
 Reference value :  2.28153e-06
 Reference value :  2.31292e-06
 Reference value :  2.34379e-06
 Reference value :  2.36938e-06
 Reference value :  2.37760e-06
 Reference value :  2.40659e-06
 Reference value :  2.43797e-06
 Reference value :  2.46875e-06
 Reference value :  2.50013e-06
 Reference value :  2.50465e-06
 Reference value :  2.53184e-06
 Reference value :  2.56345e-06
 Reference value :  2.59381e-06
 Reference value :  2.62511e-06
 Reference value :  2.62786e-06
 Reference value :  2.66598e-06
 Reference value :  2.69016e-06
 Reference value :  2.71972e-06
 Reference value :  2.75255e-06
 Reference value :  2.78177e-06
 Reference value :  2.81498e-06
 Reference value :  2.84415e-06
 Reference value :  2.87738e-06
 Reference value :  2.90637e-06
 Reference value :  2.93818e-06
 Reference value :  2.98280e-06
 Reference value :  3.00259e-06
 Reference value :  3.03135e-06
 Reference value :  3.06311e-06
 Reference value :  3.11981e-06
 Reference value :  3.15639e-06
 Reference value :  3.18977e-06
 Reference value :  3.21899e-06
 Reference value :  3.25269e-06
 Reference value :  3.28141e-06
 Reference value :  3.31278e-06
 Reference value :  3.32381e-06
 Reference value :  3.35143e-06
 Reference value :  3.37753e-06
 Reference value :  3.40651e-06
 Reference value :  3.43795e-06
 Reference value :  3.46626e-06
 Reference value :  3.48801e-06
 Reference value :  3.50257e-06
 Reference value :  3.53167e-06
 Reference value :  3.56303e-06
 Reference value :  3.59379e-06
 Reference value :  3.62528e-06
 Reference value :  3.65626e-06
 Reference value :  3.68750e-06
 Reference value :  3.69038e-06
 Reference value :  3.71936e-06
 Reference value :  3.75227e-06
 Reference value :  3.78143e-06
 Reference value :  3.81270e-06
 Reference value :  3.84376e-06
 Reference value :  3.87515e-06
 Reference value :  3.87893e-06
 Reference value :  3.90694e-06
 Reference value :  3.94553e-06
 Reference value :  4.00010e-06
 Reference value :  4.00267e-06
 Reference value :  4.03136e-06
 Reference value :  4.06311e-06
 Reference value :  4.10784e-06
 Reference value :  4.15635e-06
 Reference value :  4.18794e-06
 Reference value :  4.21883e-06
 Reference value :  4.25036e-06
 Reference value :  4.27384e-06
 Reference value :  4.30421e-06
 Reference value :  4.31510e-06
 Reference value :  4.34420e-06
 Reference value :  4.37671e-06
 Reference value :  4.40639e-06
 Reference value :  4.43786e-06
 Reference value :  4.45926e-06
 Reference value :  4.48408e-06
 Reference value :  4.50257e-06
 Reference value :  4.53176e-06
 Reference value :  4.56495e-06
 Reference value :  4.59395e-06
 Reference value :  4.62661e-06
 Reference value :  4.65635e-06
 Reference value :  4.68768e-06
 Reference value :  4.70018e-06
 Reference value :  4.72208e-06
 Reference value :  4.75260e-06
 Reference value :  4.81270e-06
 Reference value :  4.84392e-06
 Reference value :  4.87758e-06
 Reference value :  4.92767e-06
 Reference value :  4.96910e-06
 Reference value :  5.00278e-06
 Reference value :  5.03179e-06
 Reference value :  5.09380e-06
 Reference value :  5.12521e-06
 Reference value :  5.15679e-06
 Reference value :  5.19002e-06
 Reference value :  5.21963e-06
 Reference value :  5.25287e-06
 Reference value :  5.28147e-06
 Reference value :  5.31287e-06
 Reference value :  5.32612e-06
 Reference value :  5.34566e-06
 Reference value :  5.37744e-06
 Reference value :  5.40639e-06
 Reference value :  5.43823e-06
 Reference value :  5.46887e-06
 Reference value :  5.50111e-06
 Reference value :  5.53142e-06
 Reference value :  5.56286e-06
 Reference value :  5.59267e-06
 Reference value :  5.60719e-06
 Reference value :  5.62754e-06
 Reference value :  5.65654e-06
 Reference value :  5.68979e-06
 Reference value :  5.71895e-06
 Reference value :  5.75028e-06
 Reference value :  5.77977e-06
 Reference value :  5.79092e-06
 Reference value :  5.81506e-06
 Reference value :  5.84429e-06
 Reference value :  5.87729e-06
 Reference value :  5.90634e-06
 Reference value :  5.93789e-06
 Reference value :  5.96924e-06
 Reference value :  6.00242e-06
 Reference value :  6.02943e-06
 Reference value :  6.06269e-06
 Reference value :  6.09971e-06
 Reference value :  6.15679e-06
 Reference value :  6.21876e-06
 Reference value :  6.25269e-06
 Reference value :  6.28173e-06
 Reference value :  6.31640e-06
 Reference value :  6.37520e-06
 Reference value :  6.40636e-06
 Reference value :  6.44014e-06
 Reference value :  6.50022e-06
 Reference value :  6.53145e-06
 Reference value :  6.56497e-06
 Reference value :  6.59449e-06
 Reference value :  6.63172e-06
 Reference value :  6.68783e-06
 Reference value :  6.71919e-06
 Reference value :  6.77019e-06
 Reference value :  6.81286e-06
 Reference value :  6.84427e-06
 Reference value :  6.87883e-06
 Reference value :  6.93770e-06
 Reference value :  7.00010e-06
 Reference value :  7.00648e-06
 Reference value :  7.06335e-06
 Reference value :  7.12570e-06
 Reference value :  7.18807e-06
 Reference value :  7.24213e-06
 Reference value :  7.28131e-06
 Reference value :  7.31506e-06
 Reference value :  7.37510e-06
 Reference value :  7.40631e-06
 Reference value :  7.44000e-06
 Reference value :  7.50010e-06
 Reference value :  7.53133e-06
 Reference value :  7.56507e-06
 Reference value :  7.62519e-06
 Reference value :  7.65636e-06
 Reference value :  7.69018e-06
 Reference value :  7.75025e-06
 Reference value :  7.78164e-06
 Reference value :  7.81513e-06
 Reference value :  7.87506e-06
 Reference value :  7.90628e-06
 Reference value :  7.93811e-06
 Reference value :  8.00040e-06
 Reference value :  8.03130e-06
 Reference value :  8.06303e-06
 Reference value :  8.12553e-06
 Reference value :  8.18797e-06
 Reference value :  8.22839e-06
