
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  1.50215e-08
 Reference value :  6.27728e-08
 Reference value :  1.25132e-07
 Reference value :  1.57279e-07
 Reference value :  1.90368e-07
 Reference value :  2.50100e-07
 Reference value :  2.81351e-07
 Reference value :  3.14962e-07
 Reference value :  3.60859e-07
 Reference value :  4.06255e-07
 Reference value :  4.39766e-07
 Reference value :  4.76396e-07
 Reference value :  5.31256e-07
 Reference value :  5.64785e-07
 Reference value :  6.25010e-07
 Reference value :  6.56312e-07
 Reference value :  6.89971e-07
 Reference value :  7.50106e-07
 Reference value :  7.81395e-07
 Reference value :  8.15138e-07
 Reference value :  8.75190e-07
 Reference value :  9.06270e-07
 Reference value :  9.37613e-07
 Reference value :  9.68922e-07
 Reference value :  1.00010e-06
 Reference value :  1.00267e-06
 Reference value :  1.03145e-06
 Reference value :  1.06269e-06
 Reference value :  1.09422e-06
 Reference value :  1.12519e-06
 Reference value :  1.15692e-06
 Reference value :  1.18766e-06
 Reference value :  1.21876e-06
 Reference value :  1.25003e-06
 Reference value :  1.25307e-06
 Reference value :  1.28225e-06
 Reference value :  1.31496e-06
 Reference value :  1.34408e-06
 Reference value :  1.37546e-06
 Reference value :  1.40626e-06
 Reference value :  1.43769e-06
 Reference value :  1.44383e-06
 Reference value :  1.50000e-06
 Reference value :  1.50275e-06
 Reference value :  1.53245e-06
 Reference value :  1.56503e-06
 Reference value :  1.59419e-06
 Reference value :  1.62733e-06
 Reference value :  1.65644e-06
 Reference value :  1.68841e-06
 Reference value :  1.71887e-06
 Reference value :  1.75055e-06
 Reference value :  1.78135e-06
 Reference value :  1.81290e-06
 Reference value :  1.84382e-06
 Reference value :  1.87521e-06
 Reference value :  1.89208e-06
 Reference value :  1.93584e-06
 Reference value :  1.96886e-06
 Reference value :  2.00010e-06
 Reference value :  2.00267e-06
 Reference value :  2.03152e-06
 Reference value :  2.06290e-06
 Reference value :  2.09439e-06
 Reference value :  2.15628e-06
 Reference value :  2.18771e-06
 Reference value :  2.21881e-06
 Reference value :  2.25031e-06
 Reference value :  2.26065e-06
 Reference value :  2.28584e-06
 Reference value :  2.31498e-06
 Reference value :  2.34419e-06
 Reference value :  2.37551e-06
 Reference value :  2.40626e-06
 Reference value :  2.42856e-06
 Reference value :  2.44007e-06
 Reference value :  2.46930e-06
 Reference value :  2.50239e-06
 Reference value :  2.53144e-06
 Reference value :  2.56272e-06
 Reference value :  2.57970e-06
 Reference value :  2.61094e-06
 Reference value :  2.62757e-06
 Reference value :  2.65691e-06
 Reference value :  2.68998e-06
 Reference value :  2.71911e-06
 Reference value :  2.75228e-06
 Reference value :  2.78145e-06
 Reference value :  2.81270e-06
 Reference value :  2.84375e-06
 Reference value :  2.84635e-06
 Reference value :  2.87749e-06
 Reference value :  2.90645e-06
 Reference value :  2.93965e-06
 Reference value :  3.00000e-06
 Reference value :  3.00267e-06
 Reference value :  3.03136e-06
 Reference value :  3.06308e-06
 Reference value :  3.12323e-06
 Reference value :  3.15642e-06
 Reference value :  3.18835e-06
 Reference value :  3.21895e-06
 Reference value :  3.25267e-06
 Reference value :  3.28140e-06
 Reference value :  3.31272e-06
 Reference value :  3.32383e-06
 Reference value :  3.34902e-06
 Reference value :  3.37754e-06
 Reference value :  3.40663e-06
 Reference value :  3.43798e-06
 Reference value :  3.46667e-06
 Reference value :  3.49565e-06
 Reference value :  3.50258e-06
 Reference value :  3.53178e-06
 Reference value :  3.56345e-06
