
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24          3.1225e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27          3.1225e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30          3.1225e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33          3.1225e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36          3.1225e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39          3.1225e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42          3.1225e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45          3.1225e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48          3.1225e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51          3.1225e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.18572e-09
 Reference value :  3.16116e-08
 Reference value :  7.49173e-08
 Reference value :  1.19638e-07
 Reference value :  1.56386e-07
 Reference value :  1.87711e-07
 Reference value :  2.18834e-07
 Reference value :  2.50030e-07
 Reference value :  2.53128e-07
 Reference value :  2.82363e-07
 Reference value :  3.14993e-07
 Reference value :  3.44344e-07
 Reference value :  3.75825e-07
 Reference value :  4.06352e-07
 Reference value :  4.38125e-07
 Reference value :  4.68806e-07
 Reference value :  5.00332e-07
 Reference value :  5.31284e-07
 Reference value :  5.62739e-07
 Reference value :  5.87669e-07
 Reference value :  6.25154e-07
 Reference value :  6.31837e-07
 Reference value :  6.87603e-07
 Reference value :  6.91209e-07
 Reference value :  7.44221e-07
 Reference value :  7.52711e-07
 Reference value :  7.86658e-07
 Reference value :  8.15069e-07
 Reference value :  8.44645e-07
 Reference value :  8.77412e-07
 Reference value :  9.06456e-07
 Reference value :  9.38370e-07
 Reference value :  9.69674e-07
 Reference value :  1.00071e-06
 Reference value :  1.00362e-06
 Reference value :  1.03376e-06
 Reference value :  1.09376e-06
 Reference value :  1.09528e-06
 Reference value :  1.15215e-06
 Reference value :  1.18751e-06
 Reference value :  1.19573e-06
 Reference value :  1.22963e-06
 Reference value :  1.25297e-06
 Reference value :  1.28330e-06
 Reference value :  1.31477e-06
 Reference value :  1.34394e-06
 Reference value :  1.37539e-06
 Reference value :  1.40362e-06
 Reference value :  1.43768e-06
 Reference value :  1.44750e-06
 Reference value :  1.50011e-06
 Reference value :  1.50530e-06
 Reference value :  1.56256e-06
 Reference value :  1.56672e-06
 Reference value :  1.62503e-06
 Reference value :  1.62879e-06
 Reference value :  1.68750e-06
 Reference value :  1.69068e-06
 Reference value :  1.73822e-06
 Reference value :  1.75279e-06
 Reference value :  1.80278e-06
 Reference value :  1.81529e-06
 Reference value :  1.84614e-06
 Reference value :  1.87753e-06
 Reference value :  1.90656e-06
 Reference value :  1.93997e-06
 Reference value :  1.96995e-06
 Reference value :  2.00098e-06
 Reference value :  2.00705e-06
