
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.09386e-06
 Reference value :  3.12578e-06
 Reference value :  3.18268e-06
 Reference value :  3.19046e-06
 Reference value :  3.25011e-06
 Reference value :  3.25567e-06
 Reference value :  3.28377e-06
 Reference value :  3.31508e-06
 Reference value :  3.34431e-06
 Reference value :  3.37727e-06
 Reference value :  3.40638e-06
 Reference value :  3.43771e-06
 Reference value :  3.44821e-06
 Reference value :  3.48494e-06
 Reference value :  3.50261e-06
 Reference value :  3.53185e-06
 Reference value :  3.56309e-06
 Reference value :  3.59382e-06
 Reference value :  3.62518e-06
 Reference value :  3.63779e-06
 Reference value :  3.68760e-06
 Reference value :  3.69268e-06
 Reference value :  3.71975e-06
 Reference value :  3.75247e-06
 Reference value :  3.78180e-06
 Reference value :  3.81319e-06
 Reference value :  3.84385e-06
 Reference value :  3.87566e-06
 Reference value :  3.90633e-06
 Reference value :  3.93786e-06
 Reference value :  3.97230e-06
 Reference value :  4.00272e-06
 Reference value :  4.03211e-06
 Reference value :  4.09385e-06
 Reference value :  4.13145e-06
 Reference value :  4.18770e-06
 Reference value :  4.21886e-06
 Reference value :  4.25267e-06
 Reference value :  4.28159e-06
 Reference value :  4.31476e-06
 Reference value :  4.34415e-06
 Reference value :  4.37629e-06
 Reference value :  4.40656e-06
 Reference value :  4.44006e-06
 Reference value :  4.46959e-06
 Reference value :  4.50271e-06
 Reference value :  4.56253e-06
 Reference value :  4.57242e-06
 Reference value :  4.62521e-06
 Reference value :  4.65634e-06
 Reference value :  4.68864e-06
 Reference value :  4.71930e-06
 Reference value :  4.75227e-06
 Reference value :  4.78180e-06
 Reference value :  4.81511e-06
 Reference value :  4.87501e-06
 Reference value :  4.87991e-06
 Reference value :  4.93549e-06
 Reference value :  4.96884e-06
 Reference value :  5.00051e-06
 Reference value :  5.00340e-06
 Reference value :  5.04983e-06
 Reference value :  5.09386e-06
 Reference value :  5.12572e-06
 Reference value :  5.18750e-06
 Reference value :  5.19075e-06
 Reference value :  5.25015e-06
 Reference value :  5.28126e-06
 Reference value :  5.31265e-06
 Reference value :  5.33226e-06
 Reference value :  5.37025e-06
 Reference value :  5.37766e-06
 Reference value :  5.40733e-06
 Reference value :  5.43991e-06
 Reference value :  5.46889e-06
 Reference value :  5.50020e-06
 Reference value :  5.51218e-06
 Reference value :  5.55246e-06
 Reference value :  5.56535e-06
 Reference value :  5.60072e-06
 Reference value :  5.62763e-06
 Reference value :  5.65689e-06
 Reference value :  5.68829e-06
 Reference value :  5.71885e-06
 Reference value :  5.75019e-06
 Reference value :  5.75532e-06
 Reference value :  5.78269e-06
 Reference value :  5.81506e-06
 Reference value :  5.84439e-06
 Reference value :  5.87559e-06
 Reference value :  5.89160e-06
 Reference value :  5.91048e-06
 Reference value :  5.96875e-06
 Reference value :  6.00020e-06
 Reference value :  6.00299e-06
 Reference value :  6.03189e-06
 Reference value :  6.07879e-06
 Reference value :  6.11062e-06
 Reference value :  6.15631e-06
 Reference value :  6.18773e-06
 Reference value :  6.21881e-06
 Reference value :  6.25051e-06
 Reference value :  6.28127e-06
 Reference value :  6.31260e-06
 Reference value :  6.31608e-06
 Reference value :  6.34548e-06
 Reference value :  6.37756e-06
 Reference value :  6.40683e-06
 Reference value :  6.43991e-06
 Reference value :  6.46902e-06
 Reference value :  6.50138e-06
 Reference value :  6.53137e-06
 Reference value :  6.56317e-06
 Reference value :  6.59381e-06
 Reference value :  6.62510e-06
 Reference value :  6.62862e-06
 Reference value :  6.67744e-06
 Reference value :  6.69015e-06
 Reference value :  6.71963e-06
 Reference value :  6.75255e-06
 Reference value :  6.78182e-06
 Reference value :  6.81311e-06
 Reference value :  6.84386e-06
 Reference value :  6.87554e-06
 Reference value :  6.90628e-06
 Reference value :  6.93761e-06
 Reference value :  6.96893e-06
 Reference value :  7.00083e-06
 Reference value :  7.00546e-06
 Reference value :  7.03545e-06
 Reference value :  7.09381e-06
 Reference value :  7.12510e-06
 Reference value :  7.15641e-06
 Reference value :  7.18822e-06
 Reference value :  7.21890e-06
 Reference value :  7.25072e-06
 Reference value :  7.28133e-06
 Reference value :  7.31287e-06
 Reference value :  7.34382e-06
 Reference value :  7.37511e-06
 Reference value :  7.37846e-06
 Reference value :  7.42387e-06
 Reference value :  7.44010e-06
 Reference value :  7.46954e-06
 Reference value :  7.50250e-06
 Reference value :  7.53156e-06
 Reference value :  7.56477e-06
 Reference value :  7.59392e-06
 Reference value :  7.62521e-06
 Reference value :  7.64385e-06
 Reference value :  7.66727e-06
 Reference value :  7.69007e-06
 Reference value :  7.71931e-06
 Reference value :  7.75236e-06
 Reference value :  7.78171e-06
 Reference value :  7.81311e-06
 Reference value :  7.84391e-06
 Reference value :  7.87519e-06
 Reference value :  7.87933e-06
 Reference value :  7.90740e-06
 Reference value :  7.96699e-06
 Reference value :  8.00021e-06
 Reference value :  8.00319e-06
 Reference value :  8.06253e-06
 Reference value :  8.09403e-06
 Reference value :  8.12557e-06
 Reference value :  8.17071e-06
 Reference value :  8.19029e-06
 Reference value :  8.24805e-06
 Reference value :  8.25305e-06
 Reference value :  8.29895e-06
 Reference value :  8.31540e-06
 Reference value :  8.34439e-06
 Reference value :  8.37727e-06
 Reference value :  8.40646e-06
 Reference value :  8.43917e-06
 Reference value :  8.46889e-06
 Reference value :  8.50020e-06
 Reference value :  8.50614e-06
 Reference value :  8.54747e-06
 Reference value :  8.56511e-06
 Reference value :  8.59442e-06
 Reference value :  8.62752e-06
 Reference value :  8.65661e-06
 Reference value :  8.68979e-06
 Reference value :  8.71896e-06
 Reference value :  8.75182e-06
 Reference value :  8.78141e-06
 Reference value :  8.81320e-06
 Reference value :  8.84385e-06
 Reference value :  8.87512e-06
 Reference value :  8.87820e-06
 Reference value :  8.93047e-06
 Reference value :  8.96885e-06
 Reference value :  9.00042e-06
 Reference value :  9.00350e-06
 Reference value :  9.05438e-06
 Reference value :  9.09384e-06
 Reference value :  9.12519e-06
 Reference value :  9.15651e-06
 Reference value :  9.18977e-06
 Reference value :  9.21913e-06
 Reference value :  9.25276e-06
 Reference value :  9.28152e-06
 Reference value :  9.31477e-06
 Reference value :  9.34391e-06
 Reference value :  9.37526e-06
 Reference value :  9.40311e-06
 Reference value :  9.43766e-06
 Reference value :  9.44492e-06
 Reference value :  9.47087e-06
 Reference value :  9.50258e-06
