
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$14__t34                           1.815
xdut.topp__t265                        1.75408
xdut.\$10__t134                          1.815
xdut.topp__t264                        1.75408
xdut.\$14__t38                           1.815
xdut.topp__t276                        1.75408
xdut.\$10__t133                          1.815
xdut.topp__t262                        1.75408
xdut.\$107__t13                          1.815
xdut.topn__t159                        1.95519
xdut.\$90__t80                           1.815
xdut.topn__t158                        1.95519
xdut.\$107__t12                          1.815
xdut.topn__t157                        1.95519
xdut.\$90__t79                           1.815
xdut.topn__t156                        1.95519
xdut.\$107__t11                          1.815
xdut.topn__t155                        1.95519
xdut.\$90__t78                           1.815
xdut.topn__t154                        1.95519
xdut.\$107__t10                          1.815
xdut.topn__t153                        1.95519
xdut.\$90__t77                           1.815
xdut.topn__t152                        1.95519
xdut.\$107__t28                          1.815
xdut.topn__t283                        1.95519
xdut.\$90__t143                          1.815
xdut.topn__t284                        1.95519
xdut.\$107__t19                          1.815
xdut.topn__t195                        1.95519
xdut.\$90__t97                           1.815
xdut.topn__t196                        1.95519
xdut.\$107__t20                          1.815
xdut.topn__t197                        1.95519
xdut.\$90__t98                           1.815
xdut.topn__t198                        1.95519
xdut.\$107__t21                          1.815
xdut.topn__t199                        1.95519
xdut.\$90__t99                           1.815
xdut.topn__t200                        1.95519
xdut.\$107__t22                          1.815
xdut.topn__t201                        1.95519
xdut.\$90__t100                          1.815
xdut.topn__t202                        1.95519
xdut.\$107__t24                          1.815
xdut.topn__t216                        1.95519
xdut.\$90__t111                          1.815
xdut.topn__t221                        1.95519
xdut.\$107__t14                          1.815
xdut.topn__t176                        1.95519
xdut.\$90__t89                           1.815
xdut.topn__t177                        1.95519
xdut.\$107__t15                          1.815
xdut.topn__t178                        1.95519
xdut.\$90__t90                           1.815
xdut.topn__t179                        1.95519
xdut.\$107__t16                          1.815
xdut.topn__t180                        1.95519
xdut.\$90__t91                           1.815
xdut.topn__t181                        1.95519
xdut.\$107__t17                          1.815
xdut.topn__t182                        1.95519
xdut.\$90__t92                           1.815
xdut.topn__t183                        1.95519
xdut.\$107__t18                          1.815
xdut.topn__t184                        1.95519
xdut.\$90__t154                          1.815
xdut.topn__t303                        1.95519
xdut.\$107__t23                          1.815
xdut.topn__t206                        1.95519
xdut.\$90__t103                          1.815
xdut.topn__t207                        1.95519
xdut.\$16__t4                            1.815
xdut.topp__t11                         1.75408
xdut.\$10__t6                            1.815
xdut.topp__t10                         1.75408
xdut.\$16__t3                            1.815
xdut.topp__t9                          1.75408
xdut.\$10__t5                            1.815
xdut.topp__t8                          1.75408
xdut.\$16__t2                            1.815
xdut.topp__t7                          1.75408
xdut.\$10__t4                            1.815
xdut.topp__t6                          1.75408
xdut.\$16__t1                            1.815
xdut.topp__t5                          1.75408
xdut.\$10__t3                            1.815
xdut.topp__t4                          1.75408
xdut.\$16__t0                            1.815
xdut.topp__t3                          1.75408
xdut.\$10__t2                            1.815
xdut.topp__t2                          1.75408
xdut.\$16__t7                            1.815
