
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xa3dut.topn__t480                        1.815
xa3dut.\$99__t116                      0.99825
xa3dut.topn__t469                        1.815
xa3dut.\$90__t235                      0.99825
xa3dut.topn__t468                        1.815
xa3dut.\$99__t115                      0.99825
xa3dut.topn__t467                        1.815
xa3dut.\$90__t234                      0.99825
xa3dut.topn__t466                        1.815
xa3dut.\$99__t40                       0.99825
xa3dut.topn__t117                        1.815
xa3dut.\$90__t59                       0.99825
xa3dut.topn__t116                        1.815
xa3dut.\$99__t39                       0.99825
xa3dut.topn__t115                        1.815
xa3dut.\$90__t58                       0.99825
xa3dut.topn__t114                        1.815
xa3dut.\$99__t38                       0.99825
xa3dut.topn__t113                        1.815
xa3dut.\$90__t57                       0.99825
xa3dut.topn__t112                        1.815
xa3dut.\$99__t37                       0.99825
xa3dut.topn__t111                        1.815
xa3dut.\$90__t56                       0.99825
xa3dut.topn__t110                        1.815
xa3dut.\$99__t36                       0.99825
xa3dut.topn__t109                        1.815
xa3dut.\$90__t55                       0.99825
xa3dut.topn__t108                        1.815
xa3dut.\$99__t123                      0.99825
xa3dut.topn__t486                        1.815
xa3dut.\$90__t19                       0.99825
xa3dut.topn__t39                         1.815
xa3dut.\$99__t14                       0.99825
xa3dut.topn__t38                         1.815
xa3dut.\$90__t18                       0.99825
xa3dut.topn__t37                         1.815
xa3dut.\$99__t13                       0.99825
xa3dut.topn__t36                         1.815
xa3dut.\$90__t17                       0.99825
xa3dut.topn__t35                         1.815
xa3dut.\$99__t12                       0.99825
xa3dut.topn__t34                         1.815
xa3dut.\$90__t16                       0.99825
xa3dut.topn__t33                         1.815
xa3dut.\$99__t11                       0.99825
xa3dut.topn__t32                         1.815
xa3dut.\$90__t15                       0.99825
xa3dut.topn__t31                         1.815
xa3dut.\$99__t10                       0.99825
xa3dut.topn__t30                         1.815
xa3dut.\$90__t34                       0.99825
xa3dut.topn__t68                         1.815
xa3dut.\$99__t27                       0.99825
xa3dut.topn__t67                         1.815
xa3dut.\$90__t33                       0.99825
xa3dut.topn__t66                         1.815
xa3dut.\$12__t0                        2.63175
xa3dut.topp__t0                          1.815
xa3dut.\$10__t81                       2.63175
xa3dut.topp__t162                        1.815
xa3dut.\$12__t41                       2.63175
xa3dut.topp__t161                        1.815
xa3dut.\$10__t75                       2.63175
xa3dut.topp__t150                        1.815
xa3dut.\$12__t40                       2.63175
xa3dut.topp__t149                        1.815
xa3dut.\$10__t74                       2.63175
xa3dut.topp__t148                        1.815
xa3dut.\$12__t39                       2.63175
xa3dut.topp__t147                        1.815
xa3dut.\$10__t73                       2.63175
xa3dut.topp__t146                        1.815
xa3dut.\$12__t38                       2.63175
xa3dut.topp__t145                        1.815
xa3dut.\$10__t83                       2.63175
xa3dut.topp__t165                        1.815
xa3dut.\$12__t51                       2.63175
xa3dut.topp__t206                        1.815
xa3dut.\$10__t65                       2.63175
xa3dut.topp__t132                        1.815
xa3dut.\$12__t33                       2.63175
xa3dut.topp__t131                        1.815
xa3dut.\$10__t64                       2.63175
xa3dut.topp__t130                        1.815
xa3dut.\$12__t32                       2.63175
xa3dut.topp__t129                        1.815
xa3dut.\$10__t63                       2.63175
xa3dut.topp__t128                        1.815
xa3dut.\$12__t31                       2.63175
xa3dut.topp__t127                        1.815
xa3dut.\$10__t62                       2.63175
xa3dut.topp__t126                        1.815
xa3dut.\$12__t30                       2.63175
xa3dut.topp__t125                        1.815
xa3dut.\$10__t61                       2.63175
xa3dut.topp__t124                        1.815
xa3dut.\$12__t29                       2.63175
xa3dut.topp__t123                        1.815
xa3dut.\$10__t157                      2.63175
xa3dut.topp__t311                        1.815
xa3dut.\$12__t97                       2.63175
xa3dut.topp__t430                        1.815
xa3dut.\$10__t218                      2.63175
xa3dut.topp__t429                        1.815
xa3dut.\$12__t85                       2.63175
xa3dut.topp__t404                        1.815
xa3dut.\$10__t204                      2.63175
xa3dut.topp__t403                        1.815
xa3dut.\$12__t84                       2.63175
xa3dut.topp__t402                        1.815
xa3dut.\$10__t203                      2.63175
xa3dut.topp__t401                        1.815
xa3dut.\$12__t83                       2.63175
xa3dut.topp__t400                        1.815
xa3dut.\$10__t205                      2.63175
xa3dut.topp__t405                        1.815
xa3dut.\$12__t82                       2.63175
xa3dut.topp__t398                        1.815
xa3dut.\$10__t201                      2.63175
xa3dut.topp__t397                        1.815
xa3dut.\$99__t94                       0.99825
xa3dut.topn__t395                        1.815
xa3dut.\$90__t199                      0.99825
xa3dut.topn__t394                        1.815
xa3dut.\$99__t93                       0.99825
xa3dut.topn__t393                        1.815
xa3dut.\$90__t198                      0.99825
xa3dut.topn__t392                        1.815
xa3dut.\$99__t92                       0.99825
xa3dut.topn__t391                        1.815
xa3dut.\$90__t197                      0.99825
xa3dut.topn__t390                        1.815
xa3dut.\$99__t91                       0.99825
xa3dut.topn__t389                        1.815
xa3dut.\$90__t196                      0.99825
xa3dut.topn__t388                        1.815
xa3dut.\$99__t28                       0.99825
xa3dut.topn__t72                         1.815
xa3dut.\$90__t60                       0.99825
xa3dut.topn__t119                        1.815
xa3dut.\$99__t48                       0.99825
xa3dut.topn__t134                        1.815
xa3dut.\$90__t38                       0.99825
xa3dut.topn__t77                         1.815
xa3dut.\$99__t30                       0.99825
xa3dut.topn__t76                         1.815
xa3dut.\$90__t37                       0.99825
xa3dut.topn__t75                         1.815
xa3dut.\$99__t29                       0.99825
xa3dut.topn__t74                         1.815
xa3dut.\$90__t40                       0.99825
xa3dut.topn__t80                         1.815
xa3dut.\$99__t31                       0.99825
xa3dut.topn__t79                         1.815
xa3dut.\$90__t39                       0.99825
xa3dut.topn__t78                         1.815
xa3dut.\$99__t122                      0.99825
xa3dut.topn__t481                        1.815
xa3dut.\$90__t245                      0.99825
xa3dut.topn__t492                        1.815
xa3dut.\$99__t127                      0.99825
xa3dut.topn__t503                        1.815
xa3dut.\$90__t51                       0.99825
xa3dut.topn__t102                        1.815
xa3dut.\$99__t33                       0.99825
xa3dut.topn__t101                        1.815
xa3dut.\$90__t50                       0.99825
xa3dut.topn__t100                        1.815
xa3dut.\$99__t124                      0.99825
xa3dut.topn__t487                        1.815
xa3dut.\$90__t243                      0.99825
xa3dut.topn__t488                        1.815
xa3dut.\$99__t125                      0.99825
xa3dut.topn__t489                        1.815
xa3dut.\$90__t244                      0.99825
xa3dut.topn__t490                        1.815
xa3dut.\$99__t126                      0.99825
xa3dut.topn__t491                        1.815
xa3dut.\$90__t29                       0.99825
xa3dut.topn__t59                         1.815
xa3dut.\$99__t24                       0.99825
xa3dut.topn__t58                         1.815
xa3dut.\$90__t28                       0.99825
xa3dut.topn__t57                         1.815
xa3dut.\$14__t17                       2.63175
xa3dut.topp__t110                        1.815
xa3dut.\$10__t54                       2.63175
xa3dut.topp__t109                        1.815
xa3dut.\$14__t16                       2.63175
xa3dut.topp__t108                        1.815
xa3dut.\$10__t53                       2.63175
xa3dut.topp__t107                        1.815
xa3dut.\$14__t15                       2.63175
xa3dut.topp__t106                        1.815
xa3dut.\$10__t52                       2.63175
xa3dut.topp__t105                        1.815
