
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ tt_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                          1.54331e-08
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                          1.49446e-08
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.96991
se_topp                                1.65569
se_ibias                              0.678004
xsecmp.xpre.ptail                       1.0528
xsecmp.pon                             3.29699
xsecmp.preamp_in1                      1.65569
xsecmp.pop                             1.85103
xsecmp.preamp_in2                      1.96991
xsecmp.xpre.xrlp.11                    3.29944
xsecmp.xpre.xrlp.21                    1.85159
xsecmp.xpre.xrln.11                        3.3
xsecmp.xpre.xrln.21                    3.29699
xsecmp.xlat.ltail                      2.53875
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        1.80548e-08
xsecmp.srst                        1.80548e-08
xsecmp.xno1.ps                         3.06465
se_cmpb                                1.36517
xsecmp.xno2.ps                         3.06465
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                        0
se_err                                 97.5018
se_aerrh                                     0
seph                                       3.3
bseph#branch                                 0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        1.68281e-09
v.xsecmp.vpn#branch                1.98399e-28
v.xsecmp.vpp#branch                 6.3401e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     1.06534e-11
vsein#branch                       1.06535e-11
vcms#branch                       -1.27074e-08
vrefs#branch                      -1.68281e-09
vddc#branch                        -0.00055941
vddd#branch                       -8.05512e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.42861e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.42861e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.42861e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.42861e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.42861e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.42861e-17
a.xsectrl.a_gn#branch_1_16                   0
