
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.77556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.77556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.77556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.11842e-09
 Reference value :  3.17052e-08
 Reference value :  6.34771e-08
 Reference value :  1.02959e-07
 Reference value :  1.56337e-07
 Reference value :  1.87691e-07
 Reference value :  2.17536e-07
 Reference value :  2.50000e-07
 Reference value :  2.53004e-07
 Reference value :  2.81883e-07
 Reference value :  3.14850e-07
 Reference value :  3.43935e-07
 Reference value :  3.75311e-07
 Reference value :  3.84690e-07
 Reference value :  4.37510e-07
 Reference value :  4.40174e-07
 Reference value :  4.69236e-07
 Reference value :  5.02288e-07
 Reference value :  5.31353e-07
 Reference value :  5.62986e-07
 Reference value :  5.93779e-07
 Reference value :  6.25200e-07
 Reference value :  6.29221e-07
 Reference value :  6.80644e-07
 Reference value :  6.90201e-07
 Reference value :  7.19289e-07
 Reference value :  7.52463e-07
 Reference value :  7.81524e-07
 Reference value :  8.14766e-07
 Reference value :  8.43903e-07
 Reference value :  8.75534e-07
 Reference value :  9.06274e-07
 Reference value :  9.37646e-07
 Reference value :  9.68925e-07
 Reference value :  1.00015e-06
 Reference value :  1.00276e-06
 Reference value :  1.03145e-06
 Reference value :  1.06297e-06
 Reference value :  1.09468e-06
 Reference value :  1.15625e-06
 Reference value :  1.15720e-06
 Reference value :  1.18977e-06
 Reference value :  1.21895e-06
 Reference value :  1.22439e-06
 Reference value :  1.25296e-06
 Reference value :  1.28178e-06
 Reference value :  1.31336e-06
 Reference value :  1.34384e-06
 Reference value :  1.37516e-06
 Reference value :  1.37833e-06
 Reference value :  1.40854e-06
 Reference value :  1.44004e-06
 Reference value :  1.46895e-06
 Reference value :  1.50095e-06
 Reference value :  1.53131e-06
 Reference value :  1.56272e-06
 Reference value :  1.58532e-06
 Reference value :  1.62510e-06
 Reference value :  1.62804e-06
 Reference value :  1.66070e-06
 Reference value :  1.69010e-06
 Reference value :  1.71912e-06
 Reference value :  1.75235e-06
 Reference value :  1.78145e-06
 Reference value :  1.81335e-06
 Reference value :  1.84386e-06
 Reference value :  1.87540e-06
 Reference value :  1.90354e-06
 Reference value :  1.93753e-06
 Reference value :  1.96885e-06
 Reference value :  2.00001e-06
 Reference value :  2.00262e-06
 Reference value :  2.03135e-06
 Reference value :  2.06268e-06
 Reference value :  2.09395e-06
 Reference value :  2.13458e-06
 Reference value :  2.18760e-06
 Reference value :  2.19073e-06
 Reference value :  2.25000e-06
 Reference value :  2.25297e-06
 Reference value :  2.28167e-06
 Reference value :  2.31311e-06
 Reference value :  2.34382e-06
 Reference value :  2.37506e-06
 Reference value :  2.37775e-06
 Reference value :  2.40669e-06
 Reference value :  2.43814e-06
 Reference value :  2.46879e-06
 Reference value :  2.50020e-06
 Reference value :  2.50898e-06
 Reference value :  2.53298e-06
