
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  7.40679e-06
 Reference value :  7.43976e-06
 Reference value :  7.46884e-06
 Reference value :  7.50021e-06
 Reference value :  7.50697e-06
 Reference value :  7.54513e-06
 Reference value :  7.56507e-06
 Reference value :  7.59398e-06
 Reference value :  7.62520e-06
 Reference value :  7.63448e-06
 Reference value :  7.65723e-06
 Reference value :  7.68977e-06
 Reference value :  7.71885e-06
 Reference value :  7.75010e-06
 Reference value :  7.75275e-06
 Reference value :  7.78210e-06
 Reference value :  7.81478e-06
 Reference value :  7.84389e-06
 Reference value :  7.87512e-06
 Reference value :  7.87772e-06
 Reference value :  7.90669e-06
 Reference value :  7.93796e-06
 Reference value :  7.96911e-06
 Reference value :  8.00116e-06
 Reference value :  8.00589e-06
 Reference value :  8.05884e-06
 Reference value :  8.09383e-06
 Reference value :  8.12512e-06
 Reference value :  8.15638e-06
 Reference value :  8.18801e-06
 Reference value :  8.21880e-06
 Reference value :  8.25021e-06
 Reference value :  8.25687e-06
 Reference value :  8.31251e-06
 Reference value :  8.31533e-06
 Reference value :  8.34435e-06
 Reference value :  8.37566e-06
 Reference value :  8.40628e-06
 Reference value :  8.43768e-06
 Reference value :  8.44220e-06
 Reference value :  8.46946e-06
 Reference value :  8.50063e-06
 Reference value :  8.53126e-06
 Reference value :  8.55670e-06
 Reference value :  8.56507e-06
 Reference value :  8.59404e-06
 Reference value :  8.62584e-06
 Reference value :  8.65632e-06
 Reference value :  8.68770e-06
 Reference value :  8.69415e-06
 Reference value :  8.71969e-06
 Reference value :  8.75164e-06
 Reference value :  8.78135e-06
 Reference value :  8.81256e-06
 Reference value :  8.81516e-06
 Reference value :  8.84425e-06
 Reference value :  8.87540e-06
 Reference value :  8.87945e-06
 Reference value :  8.93187e-06
 Reference value :  8.96879e-06
 Reference value :  9.00020e-06
 Reference value :  9.00298e-06
 Reference value :  9.03173e-06
 Reference value :  9.09376e-06
 Reference value :  9.12506e-06
 Reference value :  9.15644e-06
 Reference value :  9.18888e-06
 Reference value :  9.21889e-06
 Reference value :  9.25057e-06
 Reference value :  9.28132e-06
 Reference value :  9.31270e-06
 Reference value :  9.32410e-06
 Reference value :  9.34554e-06
 Reference value :  9.37735e-06
 Reference value :  9.40638e-06
 Reference value :  9.43785e-06
 Reference value :  9.45203e-06
 Reference value :  9.47018e-06
 Reference value :  9.50234e-06
 Reference value :  9.53140e-06
 Reference value :  9.56336e-06
 Reference value :  9.59384e-06
 Reference value :  9.62540e-06
 Reference value :  9.65648e-06
 Reference value :  9.68977e-06
 Reference value :  9.71972e-06
 Reference value :  9.75371e-06
 Reference value :  9.81260e-06
 Reference value :  9.84378e-06
 Reference value :  9.87580e-06
 Reference value :  9.90658e-06
 Reference value :  9.96880e-06
 Reference value :  1.00004e-05
 Reference value :  1.00030e-05
 Reference value :  1.00317e-05
 Reference value :  1.00664e-05
 Reference value :  1.00948e-05
 Reference value :  1.01363e-05
 Reference value :  1.01877e-05
 Reference value :  1.02189e-05
 Reference value :  1.02505e-05
 Reference value :  1.02813e-05
 Reference value :  1.03130e-05
 Reference value :  1.03440e-05
 Reference value :  1.03773e-05
 Reference value :  1.04070e-05
 Reference value :  1.04403e-05
 Reference value :  1.04809e-05
 Reference value :  1.05108e-05
 Reference value :  1.05625e-05
 Reference value :  1.05652e-05
 Reference value :  1.05942e-05
 Reference value :  1.06255e-05
 Reference value :  1.06503e-05
 Reference value :  1.06876e-05
 Reference value :  1.06902e-05
 Reference value :  1.07192e-05
 Reference value :  1.07515e-05
 Reference value :  1.07814e-05
 Reference value :  1.08128e-05
 Reference value :  1.08273e-05
 Reference value :  1.08750e-05
 Reference value :  1.08776e-05
 Reference value :  1.09064e-05
 Reference value :  1.09378e-05
 Reference value :  1.09690e-05
 Reference value :  1.10008e-05
 Reference value :  1.10038e-05
 Reference value :  1.10347e-05
 Reference value :  1.10938e-05
 Reference value :  1.11080e-05
 Reference value :  1.11563e-05
 Reference value :  1.11877e-05
 Reference value :  1.12113e-05
 Reference value :  1.12502e-05
 Reference value :  1.12624e-05
 Reference value :  1.13125e-05
 Reference value :  1.13154e-05
 Reference value :  1.13444e-05
 Reference value :  1.13756e-05
 Reference value :  1.14063e-05
 Reference value :  1.14376e-05
 Reference value :  1.14403e-05
 Reference value :  1.14694e-05
 Reference value :  1.15023e-05
 Reference value :  1.15314e-05
 Reference value :  1.15627e-05
 Reference value :  1.15669e-05
 Reference value :  1.15949e-05
 Reference value :  1.16274e-05
 Reference value :  1.16569e-05
 Reference value :  1.16898e-05
 Reference value :  1.17189e-05
 Reference value :  1.17503e-05
 Reference value :  1.17629e-05
 Reference value :  1.17822e-05
 Reference value :  1.18148e-05
 Reference value :  1.18439e-05
 Reference value :  1.18753e-05
 Reference value :  1.18799e-05
 Reference value :  1.19070e-05
 Reference value :  1.19404e-05
 Reference value :  1.20000e-05
 Reference value :  1.20027e-05
 Reference value :  1.20314e-05
 Reference value :  1.20630e-05
 Reference value :  1.20944e-05
 Reference value :  1.21256e-05
 Reference value :  1.21584e-05
 Reference value :  1.21901e-05
 Reference value :  1.22192e-05
 Reference value :  1.22527e-05
 Reference value :  1.22814e-05
 Reference value :  1.23133e-05
 Reference value :  1.23438e-05
 Reference value :  1.23625e-05
 Reference value :  1.23776e-05
 Reference value :  1.24068e-05
 Reference value :  1.24382e-05
 Reference value :  1.24688e-05
 Reference value :  1.25002e-05
 Reference value :  1.25059e-05
 Reference value :  1.25394e-05
 Reference value :  1.25651e-05
 Reference value :  1.25941e-05
 Reference value :  1.26258e-05
 Reference value :  1.26563e-05
 Reference value :  1.26660e-05
 Reference value :  1.26900e-05
 Reference value :  1.27190e-05
 Reference value :  1.27502e-05
 Reference value :  1.27545e-05
 Reference value :  1.27824e-05
 Reference value :  1.28150e-05
 Reference value :  1.28439e-05
 Reference value :  1.28754e-05
 Reference value :  1.28819e-05
 Reference value :  1.29074e-05
 Reference value :  1.29397e-05
 Reference value :  1.29743e-05
 Reference value :  1.30025e-05
 Reference value :  1.30313e-05
 Reference value :  1.30626e-05
 Reference value :  1.30940e-05
 Reference value :  1.31256e-05
 Reference value :  1.31878e-05
 Reference value :  1.32189e-05
 Reference value :  1.32506e-05
 Reference value :  1.32813e-05
 Reference value :  1.33127e-05
 Reference value :  1.33189e-05
 Reference value :  1.33750e-05
 Reference value :  1.33777e-05
 Reference value :  1.34068e-05
 Reference value :  1.34381e-05
 Reference value :  1.34688e-05
 Reference value :  1.35002e-05
 Reference value :  1.35052e-05
 Reference value :  1.35348e-05
 Reference value :  1.35650e-05
 Reference value :  1.35940e-05
 Reference value :  1.36252e-05
 Reference value :  1.36475e-05
 Reference value :  1.36876e-05
 Reference value :  1.36907e-05
 Reference value :  1.37202e-05
 Reference value :  1.37526e-05
 Reference value :  1.37818e-05
 Reference value :  1.38130e-05
 Reference value :  1.38438e-05
 Reference value :  1.38751e-05
 Reference value :  1.38782e-05
 Reference value :  1.39069e-05
 Reference value :  1.39385e-05
 Reference value :  1.39828e-05
 Reference value :  1.40026e-05
 Reference value :  1.40313e-05
 Reference value :  1.40627e-05
 Reference value :  1.40940e-05
 Reference value :  1.41252e-05
 Reference value :  1.41565e-05
 Reference value :  1.41884e-05
 Reference value :  1.42189e-05
 Reference value :  1.42504e-05
 Reference value :  1.42588e-05
 Reference value :  1.43125e-05
 Reference value :  1.43152e-05
 Reference value :  1.43445e-05
 Reference value :  1.43773e-05
 Reference value :  1.44064e-05
 Reference value :  1.44377e-05
 Reference value :  1.44414e-05
 Reference value :  1.44696e-05
 Reference value :  1.45023e-05
 Reference value :  1.45314e-05
 Reference value :  1.45626e-05
 Reference value :  1.45657e-05
 Reference value :  1.45949e-05
 Reference value :  1.46275e-05
 Reference value :  1.46565e-05
 Reference value :  1.46883e-05
 Reference value :  1.47188e-05
 Reference value :  1.47502e-05
 Reference value :  1.47551e-05
 Reference value :  1.48027e-05
 Reference value :  1.48151e-05
 Reference value :  1.48446e-05
 Reference value :  1.48773e-05
 Reference value :  1.49064e-05
