
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.93751e-06
 Reference value :  6.96507e-06
 Reference value :  7.00010e-06
 Reference value :  7.00264e-06
 Reference value :  7.03134e-06
 Reference value :  7.06260e-06
 Reference value :  7.09385e-06
 Reference value :  7.12512e-06
 Reference value :  7.15637e-06
 Reference value :  7.18804e-06
 Reference value :  7.21880e-06
 Reference value :  7.25019e-06
 Reference value :  7.25411e-06
 Reference value :  7.30004e-06
 Reference value :  7.31510e-06
 Reference value :  7.34421e-06
 Reference value :  7.37539e-06
 Reference value :  7.38507e-06
 Reference value :  7.42190e-06
 Reference value :  7.43999e-06
 Reference value :  7.46892e-06
 Reference value :  7.50047e-06
 Reference value :  7.52012e-06
 Reference value :  7.56251e-06
 Reference value :  7.56633e-06
 Reference value :  7.60429e-06
 Reference value :  7.63121e-06
 Reference value :  7.68756e-06
 Reference value :  7.69988e-06
 Reference value :  7.75022e-06
 Reference value :  7.78139e-06
 Reference value :  7.81477e-06
 Reference value :  7.84388e-06
 Reference value :  7.87520e-06
 Reference value :  7.87807e-06
 Reference value :  7.90670e-06
 Reference value :  7.93789e-06
 Reference value :  7.96895e-06
 Reference value :  8.00061e-06
 Reference value :  8.00305e-06
 Reference value :  8.03176e-06
 Reference value :  8.06475e-06
 Reference value :  8.09436e-06
 Reference value :  8.12569e-06
 Reference value :  8.15764e-06
 Reference value :  8.18985e-06
 Reference value :  8.21891e-06
 Reference value :  8.25047e-06
 Reference value :  8.27363e-06
 Reference value :  8.31253e-06
 Reference value :  8.31509e-06
 Reference value :  8.34395e-06
 Reference value :  8.37518e-06
 Reference value :  8.37772e-06
 Reference value :  8.40668e-06
 Reference value :  8.43842e-06
 Reference value :  8.46877e-06
 Reference value :  8.50003e-06
 Reference value :  8.50270e-06
 Reference value :  8.53160e-06
 Reference value :  8.56277e-06
 Reference value :  8.56632e-06
 Reference value :  8.59450e-06
 Reference value :  8.62727e-06
 Reference value :  8.65631e-06
 Reference value :  8.68761e-06
 Reference value :  8.69047e-06
 Reference value :  8.71914e-06
 Reference value :  8.75072e-06
 Reference value :  8.78131e-06
 Reference value :  8.81260e-06
 Reference value :  8.81524e-06
 Reference value :  8.84423e-06
 Reference value :  8.87567e-06
 Reference value :  8.88477e-06
 Reference value :  8.92984e-06
 Reference value :  8.96875e-06
 Reference value :  9.00006e-06
 Reference value :  9.00257e-06
 Reference value :  9.03125e-06
 Reference value :  9.06260e-06
 Reference value :  9.09400e-06
 Reference value :  9.12536e-06
 Reference value :  9.15665e-06
 Reference value :  9.18994e-06
 Reference value :  9.22835e-06
 Reference value :  9.25295e-06
 Reference value :  9.28147e-06
 Reference value :  9.31305e-06
 Reference value :  9.33954e-06
 Reference value :  9.34457e-06
 Reference value :  9.37609e-06
 Reference value :  9.40627e-06
 Reference value :  9.43761e-06
 Reference value :  9.44023e-06
 Reference value :  9.46901e-06
 Reference value :  9.50024e-06
 Reference value :  9.50382e-06
 Reference value :  9.53214e-06
 Reference value :  9.56490e-06
 Reference value :  9.59386e-06
 Reference value :  9.62501e-06
 Reference value :  9.62757e-06
 Reference value :  9.65695e-06
 Reference value :  9.69017e-06
 Reference value :  9.74497e-06
 Reference value :  9.75257e-06
 Reference value :  9.78159e-06
 Reference value :  9.81268e-06
 Reference value :  9.81535e-06
 Reference value :  9.84428e-06
 Reference value :  9.87525e-06
 Reference value :  9.87795e-06
 Reference value :  9.90829e-06
 Reference value :  9.96887e-06
 Reference value :  1.00025e-05
 Reference value :  1.00314e-05
 Reference value :  1.00632e-05
 Reference value :  1.00944e-05
 Reference value :  1.01256e-05
 Reference value :  1.01590e-05
 Reference value :  1.01899e-05
 Reference value :  1.02189e-05
 Reference value :  1.02507e-05
 Reference value :  1.02813e-05
 Reference value :  1.03127e-05
 Reference value :  1.03193e-05
 Reference value :  1.03445e-05
 Reference value :  1.03765e-05
 Reference value :  1.04063e-05
 Reference value :  1.04214e-05
 Reference value :  1.04399e-05
 Reference value :  1.04688e-05
 Reference value :  1.05001e-05
 Reference value :  1.05028e-05
 Reference value :  1.05319e-05
 Reference value :  1.05648e-05
 Reference value :  1.05938e-05
 Reference value :  1.06225e-05
 Reference value :  1.06275e-05
 Reference value :  1.06564e-05
 Reference value :  1.06877e-05
 Reference value :  1.06925e-05
 Reference value :  1.07194e-05
 Reference value :  1.07507e-05
 Reference value :  1.07813e-05
 Reference value :  1.07885e-05
 Reference value :  1.08149e-05
 Reference value :  1.08439e-05
 Reference value :  1.08754e-05
 Reference value :  1.08800e-05
 Reference value :  1.09076e-05
 Reference value :  1.09441e-05
 Reference value :  1.09822e-05
 Reference value :  1.10025e-05
 Reference value :  1.10084e-05
 Reference value :  1.10468e-05
 Reference value :  1.10938e-05
 Reference value :  1.11251e-05
 Reference value :  1.11567e-05
 Reference value :  1.11898e-05
 Reference value :  1.12189e-05
 Reference value :  1.12503e-05
 Reference value :  1.12675e-05
 Reference value :  1.13125e-05
 Reference value :  1.13155e-05
 Reference value :  1.13531e-05
 Reference value :  1.13773e-05
 Reference value :  1.14067e-05
 Reference value :  1.14381e-05
 Reference value :  1.14530e-05
 Reference value :  1.15001e-05
 Reference value :  1.15150e-05
 Reference value :  1.15319e-05
 Reference value :  1.15632e-05
 Reference value :  1.15938e-05
 Reference value :  1.16251e-05
 Reference value :  1.16280e-05
 Reference value :  1.16568e-05
 Reference value :  1.16898e-05
 Reference value :  1.17188e-05
 Reference value :  1.17480e-05
 Reference value :  1.17525e-05
 Reference value :  1.17815e-05
 Reference value :  1.18132e-05
 Reference value :  1.18438e-05
 Reference value :  1.18450e-05
 Reference value :  1.18773e-05
 Reference value :  1.19063e-05
 Reference value :  1.19354e-05
 Reference value :  1.19620e-05
 Reference value :  1.20000e-05
 Reference value :  1.20026e-05
 Reference value :  1.20313e-05
 Reference value :  1.20626e-05
 Reference value :  1.20939e-05
 Reference value :  1.21251e-05
 Reference value :  1.21564e-05
 Reference value :  1.21879e-05
 Reference value :  1.22188e-05
 Reference value :  1.22501e-05
 Reference value :  1.22530e-05
 Reference value :  1.22816e-05
 Reference value :  1.23134e-05
 Reference value :  1.23438e-05
 Reference value :  1.23459e-05
 Reference value :  1.23773e-05
 Reference value :  1.24063e-05
 Reference value :  1.24376e-05
 Reference value :  1.24401e-05
 Reference value :  1.24689e-05
 Reference value :  1.25005e-05
 Reference value :  1.25186e-05
 Reference value :  1.25625e-05
 Reference value :  1.25651e-05
 Reference value :  1.25940e-05
 Reference value :  1.26254e-05
 Reference value :  1.26364e-05
 Reference value :  1.26571e-05
 Reference value :  1.26898e-05
 Reference value :  1.27189e-05
 Reference value :  1.27502e-05
 Reference value :  1.27557e-05
 Reference value :  1.27833e-05
 Reference value :  1.28149e-05
 Reference value :  1.28439e-05
 Reference value :  1.28752e-05
 Reference value :  1.28778e-05
 Reference value :  1.29067e-05
 Reference value :  1.29378e-05
 Reference value :  1.29689e-05
 Reference value :  1.30003e-05
 Reference value :  1.30030e-05
 Reference value :  1.30316e-05
 Reference value :  1.30720e-05
 Reference value :  1.30947e-05
 Reference value :  1.31268e-05
 Reference value :  1.31739e-05
 Reference value :  1.31901e-05
 Reference value :  1.32195e-05
 Reference value :  1.32527e-05
 Reference value :  1.32814e-05
 Reference value :  1.33132e-05
 Reference value :  1.33438e-05
 Reference value :  1.33752e-05
 Reference value :  1.33781e-05
 Reference value :  1.34068e-05
 Reference value :  1.34380e-05
 Reference value :  1.34460e-05
 Reference value :  1.34844e-05
 Reference value :  1.35024e-05
 Reference value :  1.35314e-05
 Reference value :  1.35627e-05
 Reference value :  1.35664e-05
 Reference value :  1.35943e-05
 Reference value :  1.36255e-05
 Reference value :  1.36345e-05
 Reference value :  1.36640e-05
 Reference value :  1.36900e-05
 Reference value :  1.37190e-05
 Reference value :  1.37502e-05
 Reference value :  1.37586e-05
 Reference value :  1.37881e-05
 Reference value :  1.38150e-05
 Reference value :  1.38439e-05
 Reference value :  1.38754e-05
 Reference value :  1.39063e-05
 Reference value :  1.39377e-05
