
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$24__t85                           1.485
xdut.topp__t299                        2.52119
xdut.\$12__t150                          1.485
xdut.topp__t298                        2.52119
xdut.\$24__t84                           1.485
xdut.topp__t297                        2.52119
xdut.\$12__t149                          1.485
xdut.topp__t296                        2.52119
xdut.\$24__t83                           1.485
xdut.topp__t295                        2.52119
xdut.\$12__t148                          1.485
xdut.topp__t294                        2.52119
xdut.\$83__t39                           1.485
xdut.topn__t140                        1.24361
xdut.\$81__t67                           1.485
xdut.topn__t137                        1.24361
xdut.\$83__t66                           1.485
xdut.topn__t262                        1.24361
xdut.\$81__t130                          1.485
xdut.topn__t263                        1.24361
xdut.\$83__t67                           1.485
xdut.topn__t264                        1.24361
xdut.\$81__t131                          1.485
xdut.topn__t265                        1.24361
xdut.\$83__t68                           1.485
xdut.topn__t266                        1.24361
xdut.\$81__t132                          1.485
xdut.topn__t267                        1.24361
xdut.\$83__t69                           1.485
xdut.topn__t268                        1.24361
xdut.\$81__t133                          1.485
xdut.topn__t269                        1.24361
xdut.\$83__t70                           1.485
xdut.topn__t270                        1.24361
xdut.\$81__t134                          1.485
xdut.topn__t271                        1.24361
xdut.\$83__t71                           1.485
xdut.topn__t272                        1.24361
xdut.\$81__t93                           1.485
xdut.topn__t193                        1.24361
xdut.\$83__t61                           1.485
xdut.topn__t251                        1.24361
xdut.\$81__t124                          1.485
xdut.topn__t252                        1.24361
xdut.\$83__t62                           1.485
xdut.topn__t253                        1.24361
xdut.\$81__t125                          1.485
xdut.topn__t254                        1.24361
xdut.\$83__t63                           1.485
xdut.topn__t255                        1.24361
xdut.\$81__t126                          1.485
xdut.topn__t256                        1.24361
xdut.\$83__t46                           1.485
xdut.topn__t179                        1.24361
xdut.\$81__t98                           1.485
xdut.topn__t202                        1.24361
xdut.\$83__t58                           1.485
xdut.topn__t203                        1.24361
xdut.\$81__t99                           1.485
xdut.topn__t204                        1.24361
xdut.\$83__t59                           1.485
xdut.topn__t205                        1.24361
xdut.\$81__t100                          1.485
xdut.topn__t206                        1.24361
xdut.\$83__t60                           1.485
xdut.topn__t207                        1.24361
xdut.\$81__t101                          1.485
xdut.topn__t208                        1.24361
xdut.\$83__t64                           1.485
xdut.topn__t257                        1.24361
xdut.\$81__t135                          1.485
xdut.topn__t274                        1.24361
xdut.\$83__t73                           1.485
xdut.topn__t275                        1.24361
xdut.\$81__t138                          1.485
xdut.topn__t278                        1.24361
xdut.\$24__t11                           1.485
xdut.topp__t43                         2.52119
xdut.\$12__t23                           1.485
xdut.topp__t42                         2.52119
xdut.\$24__t12                           1.485
xdut.topp__t44                         2.52119
xdut.\$12__t3                            1.485
xdut.topp__t5                          2.52119
xdut.\$24__t1                            1.485
xdut.topp__t4                          2.52119
xdut.\$12__t26                           1.485
xdut.topp__t48                         2.52119
xdut.\$24__t14                           1.485
xdut.topp__t63                         2.52119
xdut.\$12__t24                           1.485
xdut.topp__t46                         2.52119
xdut.\$24__t13                           1.485
