
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$24__t16                           1.815
xdut.topp__t77                         3.08123
xdut.\$12__t16                           1.815
xdut.topp__t30                         3.08123
xdut.\$24__t76                           1.815
xdut.topp__t275                        3.08123
xdut.\$12__t154                          1.815
xdut.topp__t306                        3.08123
xdut.\$24__t88                           1.815
xdut.topp__t305                        3.08123
xdut.\$12__t153                          1.815
xdut.topp__t304                        3.08123
xdut.\$24__t87                           1.815
xdut.topp__t303                        3.08123
xdut.\$12__t152                          1.815
xdut.topp__t302                        3.08123
xdut.\$24__t86                           1.815
xdut.topp__t301                        3.08123
xdut.\$12__t151                          1.815
xdut.topp__t300                        3.08123
xdut.\$24__t85                           1.815
xdut.topp__t299                        3.08123
xdut.\$12__t150                          1.815
xdut.topp__t298                        3.08123
xdut.\$24__t84                           1.815
xdut.topp__t297                        3.08123
xdut.\$12__t149                          1.815
xdut.topp__t296                        3.08123
xdut.\$24__t83                           1.815
xdut.topp__t295                        3.08123
xdut.\$12__t148                          1.815
xdut.topp__t294                        3.08123
xdut.\$83__t39                           1.815
xdut.topn__t140                        1.52158
xdut.\$81__t67                           1.815
xdut.topn__t137                        1.52158
xdut.\$83__t66                           1.815
xdut.topn__t262                        1.52158
xdut.\$81__t130                          1.815
xdut.topn__t263                        1.52158
xdut.\$83__t67                           1.815
xdut.topn__t264                        1.52158
xdut.\$81__t131                          1.815
xdut.topn__t265                        1.52158
xdut.\$83__t68                           1.815
xdut.topn__t266                        1.52158
xdut.\$81__t132                          1.815
xdut.topn__t267                        1.52158
xdut.\$83__t69                           1.815
xdut.topn__t268                        1.52158
xdut.\$81__t133                          1.815
xdut.topn__t269                        1.52158
xdut.\$83__t70                           1.815
xdut.topn__t270                        1.52158
xdut.\$81__t134                          1.815
xdut.topn__t271                        1.52158
xdut.\$83__t71                           1.815
xdut.topn__t272                        1.52158
xdut.\$81__t93                           1.815
xdut.topn__t193                        1.52158
xdut.\$83__t61                           1.815
xdut.topn__t251                        1.52158
xdut.\$81__t124                          1.815
xdut.topn__t252                        1.52158
xdut.\$83__t62                           1.815
xdut.topn__t253                        1.52158
xdut.\$81__t125                          1.815
xdut.topn__t254                        1.52158
xdut.\$83__t63                           1.815
xdut.topn__t255                        1.52158
xdut.\$81__t126                          1.815
xdut.topn__t256                        1.52158
xdut.\$83__t46                           1.815
xdut.topn__t179                        1.52158
xdut.\$81__t98                           1.815
xdut.topn__t202                        1.52158
xdut.\$83__t58                           1.815
xdut.topn__t203                        1.52158
xdut.\$81__t99                           1.815
xdut.topn__t204                        1.52158
xdut.\$83__t59                           1.815
xdut.topn__t205                        1.52158
xdut.\$81__t100                          1.815
xdut.topn__t206                        1.52158
xdut.\$83__t60                           1.815
xdut.topn__t207                        1.52158
xdut.\$81__t101                          1.815
xdut.topn__t208                        1.52158
xdut.\$83__t64                           1.815
xdut.topn__t257                        1.52158
xdut.\$81__t135                          1.815
xdut.topn__t274                        1.52158
xdut.\$83__t73                           1.815
