
Note: No compatibility mode selected!


Circuit: * dr0014-sampling @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xc2dut.\$81__t2                    1.75995e-09
xc2dut.sel_in__t39                         3.3
xc2dut.vss__t48                    3.66479e-10
xc2dut.\$59__t2                            3.3
xc2dut.rel_1_p__t2                           0
xc2dut.vss__t47                    2.02472e-14
xc2dut.\$61__t2                            3.3
xc2dut.hi_1_p__t2                            0
xc2dut.vss__t43                    2.05779e-14
xc2dut.\$25__t2                            3.3
xc2dut.lo_1_p__t2                            0
xc2dut.vss__t42                    2.09087e-14
xc2dut.vinp__t15                        2.3925
xc2dut.sel_in__t30                         3.3
xc2dut.\$26__t8                         2.3925
xc2dut.vcm__t34                           1.65
xc2dut.rel_1_p__t1                           0
xc2dut.\$26__t7                         2.3925
xc2dut.vref__t28                           3.3
xc2dut.hi_1_p__t1                            0
xc2dut.\$26__t6                         2.3925
xc2dut.vss__t21                    5.40737e-13
xc2dut.lo_1_p__t1                            0
xc2dut.\$26__t5                         2.3925
xc2dut.\$83__t2                    1.83417e-09
xc2dut.sel_in__t53                         3.3
xc2dut.vss__t107                   4.40705e-10
xc2dut.\$85__t2                            3.3
xc2dut.rel_256_n__t2                         0
xc2dut.vss__t108                   2.36184e-14
xc2dut.\$87__t2                            3.3
xc2dut.hi_256_n__t2                          0
xc2dut.vss__t95                    2.32865e-14
xc2dut.\$89__t2                            3.3
xc2dut.lo_256_n__t2                          0
xc2dut.vss__t55                    2.29547e-14
xc2dut.vinn__t13                        0.9075
xc2dut.sel_in__t29                         3.3
xc2dut.\$90__t261                       0.9075
xc2dut.vcm__t41                           1.65
xc2dut.rel_256_n__t1                         0
xc2dut.\$90__t263                       0.9075
xc2dut.vref__t26                           3.3
xc2dut.hi_256_n__t1                          0
xc2dut.\$90__t260                       0.9075
xc2dut.vss__t31                    1.07874e-13
xc2dut.lo_256_n__t1                          0
xc2dut.\$90__t262                       0.9075
xc2dut.\$92__t2                    1.73394e-09
xc2dut.sel_in__t43                         3.3
xc2dut.vss__t62                    3.40477e-10
xc2dut.\$94__t2                            3.3
xc2dut.rel_128_n__t2                         0
xc2dut.vss__t63                    1.81719e-14
xc2dut.\$96__t2                            3.3
xc2dut.hi_128_n__t2                          0
xc2dut.vss__t64                    1.78405e-14
xc2dut.\$98__t2                            3.3
xc2dut.lo_128_n__t2                          0
xc2dut.vss__t106                   1.75092e-14
xc2dut.vinn__t17                        0.9075
xc2dut.sel_in__t36                         3.3
xc2dut.\$99__t135                       0.9075
xc2dut.vcm__t40                           1.65
xc2dut.rel_128_n__t1                         0
xc2dut.\$99__t134                       0.9075
xc2dut.vref__t31                           3.3
xc2dut.hi_128_n__t1                          0
xc2dut.\$99__t133                       0.9075
xc2dut.vss__t33                    8.08388e-14
xc2dut.lo_128_n__t1                          0
xc2dut.\$99__t132                       0.9075
xc2dut.\$100__t2                   1.63395e-09
xc2dut.sel_in__t42                         3.3
xc2dut.vss__t56                     2.4048e-10
xc2dut.\$102__t2                           3.3
xc2dut.rel_64_n__t2                          0
xc2dut.vss__t59                    1.27388e-14
xc2dut.\$104__t2                           3.3
xc2dut.hi_64_n__t2                           0
xc2dut.vss__t60                    1.24087e-14
xc2dut.\$106__t2                           3.3
xc2dut.lo_64_n__t2                           0
xc2dut.vss__t61                    1.20788e-14
xc2dut.vinn__t14                        0.9075
xc2dut.sel_in__t33                         3.3
xc2dut.\$107__t71                       0.9075
xc2dut.vcm__t36                           1.65
xc2dut.rel_64_n__t1                          0
xc2dut.\$107__t70                       0.9075
xc2dut.vref__t25                           3.3
xc2dut.hi_64_n__t1                           0
xc2dut.\$107__t68                       0.9075
xc2dut.vss__t26                    5.39441e-14
xc2dut.lo_64_n__t1                           0
xc2dut.\$107__t69                       0.9075
xc2dut.\$108__t2                   1.53468e-09
xc2dut.sel_in__t47                         3.3
xc2dut.vss__t77                    1.41209e-10
xc2dut.\$110__t2                           3.3
xc2dut.rel_32_n__t2                          0
xc2dut.vss__t78                     7.3487e-15
xc2dut.\$112__t2                           3.3
xc2dut.hi_32_n__t2                           0
xc2dut.vss__t79                    7.02404e-15
xc2dut.\$114__t2                           3.3
xc2dut.lo_32_n__t2                           0
xc2dut.vss__t80                    6.70016e-15
xc2dut.vinn__t12                        0.9075
xc2dut.sel_in__t27                         3.3
xc2dut.\$115__t39                       0.9075
xc2dut.vcm__t29                           1.65
xc2dut.rel_32_n__t1                          0
xc2dut.\$115__t37                       0.9075
xc2dut.vref__t24                           3.3
xc2dut.hi_32_n__t1                           0
xc2dut.\$115__t38                       0.9075
xc2dut.vss__t20                    2.76051e-14
xc2dut.lo_32_n__t1                           0
xc2dut.\$115__t36                       0.9075
xc2dut.\$116__t2                   1.44093e-09
xc2dut.sel_in__t44                         3.3
xc2dut.vss__t66                    4.74599e-11
xc2dut.\$118__t2                           3.3
xc2dut.rel_16_n__t2                          0
xc2dut.vss__t81                    2.32351e-15
xc2dut.\$120__t2                           3.3
xc2dut.hi_16_n__t2                           0
xc2dut.vss__t68                    2.08955e-15
xc2dut.\$122__t2                           3.3
xc2dut.lo_16_n__t2                           0
xc2dut.vss__t69                    1.88549e-15
xc2dut.vinn__t9                         0.9075
xc2dut.sel_in__t20                         3.3
xc2dut.\$123__t22                       0.9075
xc2dut.vcm__t23                           1.65
xc2dut.rel_16_n__t1                          0
xc2dut.\$123__t20                       0.9075
xc2dut.vref__t18                           3.3
xc2dut.hi_16_n__t1                           0
xc2dut.\$123__t21                       0.9075
xc2dut.vss__t27                    9.54619e-15
xc2dut.lo_16_n__t1                           0
xc2dut.\$123__t23                       0.9075
xc2dut.\$124__t2                   1.46252e-09
xc2dut.sel_in__t48                         3.3
xc2dut.vss__t82                    6.90525e-11
xc2dut.\$126__t2                           3.3
xc2dut.rel_8_n__t2                           0
xc2dut.vss__t91                    4.05744e-15
xc2dut.\$128__t2                           3.3
xc2dut.hi_8_n__t2                            0
xc2dut.vss__t90                    4.36625e-15
xc2dut.\$130__t2                           3.3
xc2dut.lo_8_n__t2                            0
xc2dut.vss__t89                    4.67834e-15
xc2dut.vinn__t16                        0.9075
xc2dut.sel_in__t35                         3.3
xc2dut.\$131__t15                       0.9075
xc2dut.vcm__t39                           1.65
xc2dut.rel_8_n__t1                           0
xc2dut.\$131__t14                       0.9075
xc2dut.vref__t35                           3.3
xc2dut.hi_8_n__t1                            0
xc2dut.\$131__t13                       0.9075
xc2dut.vss__t36                     2.9954e-14
xc2dut.lo_8_n__t1                            0
xc2dut.\$131__t12                       0.9075
xc2dut.\$132__t2                   1.55926e-09
xc2dut.sel_in__t41                         3.3
xc2dut.vss__t54                    1.65793e-10
xc2dut.\$134__t2                           3.3
xc2dut.rel_4_n__t2                           0
xc2dut.vss__t88                    9.33786e-15
xc2dut.\$136__t2                           3.3
xc2dut.hi_4_n__t2                            0
xc2dut.vss__t87                    9.66597e-15
xc2dut.\$138__t2                           3.3
xc2dut.lo_4_n__t2                            0
xc2dut.vss__t86                    9.99437e-15
xc2dut.vinn__t10                        0.9075
xc2dut.sel_in__t21                         3.3
xc2dut.\$139__t11                       0.9075
xc2dut.vcm__t25                           1.65
xc2dut.rel_4_n__t1                           0
xc2dut.\$139__t10                       0.9075
xc2dut.vref__t19                           3.3
xc2dut.hi_4_n__t1                            0
xc2dut.\$139__t9                        0.9075
xc2dut.vss__t19                    5.63947e-14
xc2dut.lo_4_n__t1                            0
