
Note: Compatibility modes selected: hs a


Circuit: * adc-enob-fft @ ff_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.65676e-06
 Reference value :  6.68772e-06
 Reference value :  6.69019e-06
 Reference value :  6.71895e-06
 Reference value :  6.75020e-06
 Reference value :  6.75266e-06
 Reference value :  6.78154e-06
 Reference value :  6.81253e-06
 Reference value :  6.81484e-06
 Reference value :  6.84380e-06
 Reference value :  6.84440e-06
 Reference value :  6.87541e-06
 Reference value :  6.87759e-06
 Reference value :  6.90632e-06
 Reference value :  6.92506e-06
 Reference value :  6.93816e-06
 Reference value :  6.96885e-06
 Reference value :  7.00007e-06
 Reference value :  7.00228e-06
 Reference value :  7.00302e-06
 Reference value :  7.03157e-06
 Reference value :  7.06284e-06
 Reference value :  7.09385e-06
 Reference value :  7.12514e-06
 Reference value :  7.15641e-06
 Reference value :  7.18796e-06
 Reference value :  7.21747e-06
 Reference value :  7.22359e-06
 Reference value :  7.25173e-06
 Reference value :  7.26141e-06
 Reference value :  7.28172e-06
 Reference value :  7.31299e-06
 Reference value :  7.31818e-06
 Reference value :  7.34416e-06
 Reference value :  7.37520e-06
 Reference value :  7.37760e-06
 Reference value :  7.40634e-06
 Reference value :  7.43760e-06
 Reference value :  7.43994e-06
 Reference value :  7.46879e-06
 Reference value :  7.49374e-06
 Reference value :  7.50227e-06
 Reference value :  7.52801e-06
 Reference value :  7.54585e-06
 Reference value :  7.56479e-06
 Reference value :  7.59378e-06
 Reference value :  7.60666e-06
 Reference value :  7.62737e-06
 Reference value :  7.65627e-06
 Reference value :  7.65891e-06
 Reference value :  7.68977e-06
 Reference value :  7.71876e-06
 Reference value :  7.73938e-06
 Reference value :  7.75229e-06
 Reference value :  7.77956e-06
 Reference value :  7.78176e-06
 Reference value :  7.81279e-06
 Reference value :  7.82334e-06
 Reference value :  7.84433e-06
 Reference value :  7.87550e-06
 Reference value :  7.87832e-06
 Reference value :  7.90648e-06
 Reference value :  7.93763e-06
 Reference value :  7.95615e-06
 Reference value :  7.96914e-06
 Reference value :  8.00020e-06
 Reference value :  8.00258e-06
 Reference value :  8.01218e-06
 Reference value :  8.03168e-06
 Reference value :  8.06263e-06
 Reference value :  8.09376e-06
 Reference value :  8.10155e-06
 Reference value :  8.12601e-06
 Reference value :  8.15682e-06
 Reference value :  8.18810e-06
 Reference value :  8.21353e-06
 Reference value :  8.21929e-06
 Reference value :  8.25032e-06
 Reference value :  8.25299e-06
 Reference value :  8.28139e-06
 Reference value :  8.31269e-06
 Reference value :  8.31511e-06
 Reference value :  8.34382e-06
 Reference value :  8.34622e-06
 Reference value :  8.37554e-06
 Reference value :  8.38042e-06
 Reference value :  8.40649e-06
 Reference value :  8.43791e-06
 Reference value :  8.44035e-06
 Reference value :  8.46888e-06
 Reference value :  8.50019e-06
 Reference value :  8.50260e-06
 Reference value :  8.53137e-06
 Reference value :  8.56253e-06
 Reference value :  8.56489e-06
 Reference value :  8.59378e-06
 Reference value :  8.60872e-06
 Reference value :  8.62730e-06
 Reference value :  8.64746e-06
 Reference value :  8.65675e-06
 Reference value :  8.68769e-06
 Reference value :  8.69006e-06
 Reference value :  8.71884e-06
 Reference value :  8.74879e-06
 Reference value :  8.75227e-06
 Reference value :  8.77807e-06
 Reference value :  8.78193e-06
 Reference value :  8.81288e-06
 Reference value :  8.81638e-06
 Reference value :  8.84430e-06
 Reference value :  8.87549e-06
 Reference value :  8.87810e-06
 Reference value :  8.90643e-06
 Reference value :  8.93753e-06
 Reference value :  8.94105e-06
 Reference value :  8.96924e-06
 Reference value :  9.00049e-06
 Reference value :  9.00288e-06
 Reference value :  9.03135e-06
 Reference value :  9.03748e-06
 Reference value :  9.06681e-06
 Reference value :  9.09737e-06
 Reference value :  9.13494e-06
 Reference value :  9.15776e-06
 Reference value :  9.18997e-06
 Reference value :  9.21884e-06
 Reference value :  9.25018e-06
 Reference value :  9.25297e-06
 Reference value :  9.28139e-06
 Reference value :  9.31269e-06
 Reference value :  9.31511e-06
 Reference value :  9.34394e-06
 Reference value :  9.37510e-06
 Reference value :  9.37753e-06
 Reference value :  9.40635e-06
 Reference value :  9.43762e-06
 Reference value :  9.44005e-06
 Reference value :  9.46883e-06
 Reference value :  9.48339e-06
 Reference value :  9.50227e-06
 Reference value :  9.52848e-06
 Reference value :  9.53183e-06
 Reference value :  9.56288e-06
 Reference value :  9.56533e-06
 Reference value :  9.59394e-06
 Reference value :  9.62510e-06
 Reference value :  9.62764e-06
 Reference value :  9.65647e-06
 Reference value :  9.68773e-06
 Reference value :  9.69050e-06
 Reference value :  9.71909e-06
 Reference value :  9.75046e-06
 Reference value :  9.75944e-06
 Reference value :  9.78200e-06
 Reference value :  9.81315e-06
 Reference value :  9.83134e-06
 Reference value :  9.84450e-06
 Reference value :  9.87570e-06
 Reference value :  9.88009e-06
 Reference value :  9.90658e-06
 Reference value :  9.93815e-06
 Reference value :  9.96901e-06
 Reference value :  1.00004e-05
 Reference value :  1.00027e-05
 Reference value :  1.00313e-05
 Reference value :  1.00321e-05
 Reference value :  1.00630e-05
 Reference value :  1.00940e-05
 Reference value :  1.01254e-05
 Reference value :  1.01564e-05
 Reference value :  1.01877e-05
 Reference value :  1.01908e-05
 Reference value :  1.02205e-05
 Reference value :  1.02506e-05
 Reference value :  1.02542e-05
 Reference value :  1.02818e-05
 Reference value :  1.03130e-05
 Reference value :  1.03187e-05
 Reference value :  1.03441e-05
 Reference value :  1.03752e-05
 Reference value :  1.03779e-05
 Reference value :  1.04066e-05
 Reference value :  1.04377e-05
 Reference value :  1.04402e-05
 Reference value :  1.04689e-05
 Reference value :  1.04981e-05
 Reference value :  1.05023e-05
 Reference value :  1.05220e-05
 Reference value :  1.05393e-05
 Reference value :  1.05648e-05
 Reference value :  1.05938e-05
 Reference value :  1.06084e-05
 Reference value :  1.06274e-05
 Reference value :  1.06564e-05
 Reference value :  1.06877e-05
 Reference value :  1.06901e-05
 Reference value :  1.07190e-05
 Reference value :  1.07504e-05
 Reference value :  1.07643e-05
 Reference value :  1.07818e-05
 Reference value :  1.08127e-05
 Reference value :  1.08151e-05
 Reference value :  1.08439e-05
 Reference value :  1.08751e-05
 Reference value :  1.08774e-05
 Reference value :  1.09063e-05
 Reference value :  1.09068e-05
 Reference value :  1.09378e-05
 Reference value :  1.09688e-05
 Reference value :  1.10001e-05
 Reference value :  1.10027e-05
 Reference value :  1.10275e-05
 Reference value :  1.10391e-05
 Reference value :  1.10635e-05
 Reference value :  1.10941e-05
 Reference value :  1.11252e-05
 Reference value :  1.11563e-05
 Reference value :  1.11875e-05
 Reference value :  1.11901e-05
 Reference value :  1.12189e-05
 Reference value :  1.12501e-05
 Reference value :  1.12529e-05
 Reference value :  1.12813e-05
 Reference value :  1.13126e-05
 Reference value :  1.13150e-05
 Reference value :  1.13438e-05
 Reference value :  1.13477e-05
 Reference value :  1.13755e-05
 Reference value :  1.13797e-05
 Reference value :  1.14064e-05
 Reference value :  1.14376e-05
 Reference value :  1.14399e-05
 Reference value :  1.14676e-05
 Reference value :  1.14693e-05
 Reference value :  1.15004e-05
 Reference value :  1.15031e-05
 Reference value :  1.15315e-05
 Reference value :  1.15626e-05
 Reference value :  1.15650e-05
 Reference value :  1.15938e-05
 Reference value :  1.16251e-05
 Reference value :  1.16276e-05
 Reference value :  1.16564e-05
 Reference value :  1.16876e-05
 Reference value :  1.16900e-05
 Reference value :  1.17189e-05
 Reference value :  1.17268e-05
 Reference value :  1.17523e-05
 Reference value :  1.17813e-05
 Reference value :  1.18103e-05
 Reference value :  1.18148e-05
 Reference value :  1.18438e-05
 Reference value :  1.18444e-05
 Reference value :  1.18752e-05
 Reference value :  1.18775e-05
 Reference value :  1.19063e-05
 Reference value :  1.19375e-05
 Reference value :  1.19463e-05
 Reference value :  1.19692e-05
 Reference value :  1.20003e-05
 Reference value :  1.20027e-05
 Reference value :  1.20152e-05
 Reference value :  1.20318e-05
 Reference value :  1.20629e-05
 Reference value :  1.20940e-05
 Reference value :  1.21251e-05
 Reference value :  1.21513e-05
 Reference value :  1.21695e-05
 Reference value :  1.21898e-05
 Reference value :  1.22188e-05
 Reference value :  1.22456e-05
 Reference value :  1.22527e-05
 Reference value :  1.22785e-05
 Reference value :  1.22824e-05
 Reference value :  1.23130e-05
 Reference value :  1.23178e-05
 Reference value :  1.23439e-05
 Reference value :  1.23751e-05
 Reference value :  1.23774e-05
 Reference value :  1.24047e-05
 Reference value :  1.24067e-05
 Reference value :  1.24379e-05
 Reference value :  1.24402e-05
 Reference value :  1.24688e-05
 Reference value :  1.24987e-05
 Reference value :  1.25023e-05
 Reference value :  1.25063e-05
 Reference value :  1.25315e-05
 Reference value :  1.25627e-05
 Reference value :  1.25650e-05
