
Note: Compatibility modes selected: hs a


Circuit: * adc-enob-fft @ ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.87500e-06
 Reference value :  6.87726e-06
 Reference value :  6.87967e-06
 Reference value :  6.90644e-06
 Reference value :  6.93767e-06
 Reference value :  6.96321e-06
 Reference value :  6.96925e-06
 Reference value :  7.00035e-06
 Reference value :  7.00267e-06
 Reference value :  7.02638e-06
 Reference value :  7.03532e-06
 Reference value :  7.06310e-06
 Reference value :  7.09412e-06
 Reference value :  7.12528e-06
 Reference value :  7.15635e-06
 Reference value :  7.18763e-06
 Reference value :  7.19007e-06
 Reference value :  7.21885e-06
 Reference value :  7.25013e-06
 Reference value :  7.25274e-06
 Reference value :  7.27040e-06
 Reference value :  7.28167e-06
 Reference value :  7.31299e-06
 Reference value :  7.33021e-06
 Reference value :  7.34431e-06
 Reference value :  7.37531e-06
 Reference value :  7.37752e-06
 Reference value :  7.40627e-06
 Reference value :  7.40677e-06
 Reference value :  7.43770e-06
 Reference value :  7.44003e-06
 Reference value :  7.46876e-06
 Reference value :  7.47372e-06
 Reference value :  7.50038e-06
 Reference value :  7.50307e-06
 Reference value :  7.53136e-06
 Reference value :  7.56260e-06
 Reference value :  7.56480e-06
 Reference value :  7.58893e-06
 Reference value :  7.60568e-06
 Reference value :  7.62560e-06
 Reference value :  7.62785e-06
 Reference value :  7.65637e-06
 Reference value :  7.68768e-06
 Reference value :  7.68999e-06
 Reference value :  7.71883e-06
 Reference value :  7.73705e-06
 Reference value :  7.75064e-06
 Reference value :  7.76207e-06
 Reference value :  7.78157e-06
 Reference value :  7.81271e-06
 Reference value :  7.81505e-06
 Reference value :  7.84391e-06
 Reference value :  7.84500e-06
 Reference value :  7.87543e-06
 Reference value :  7.87774e-06
 Reference value :  7.90638e-06
 Reference value :  7.93763e-06
 Reference value :  7.96878e-06
 Reference value :  7.97558e-06
 Reference value :  8.00227e-06
 Reference value :  8.00292e-06
 Reference value :  8.03135e-06
 Reference value :  8.03272e-06
 Reference value :  8.06303e-06
 Reference value :  8.09387e-06
 Reference value :  8.12510e-06
 Reference value :  8.15513e-06
 Reference value :  8.15689e-06
 Reference value :  8.18786e-06
 Reference value :  8.19024e-06
 Reference value :  8.21887e-06
 Reference value :  8.25010e-06
 Reference value :  8.25287e-06
 Reference value :  8.28131e-06
 Reference value :  8.30621e-06
 Reference value :  8.31477e-06
 Reference value :  8.32324e-06
 Reference value :  8.34411e-06
 Reference value :  8.37518e-06
 Reference value :  8.37749e-06
 Reference value :  8.40628e-06
 Reference value :  8.42345e-06
 Reference value :  8.43981e-06
 Reference value :  8.45493e-06
 Reference value :  8.47022e-06
 Reference value :  8.50227e-06
 Reference value :  8.52508e-06
 Reference value :  8.53173e-06
 Reference value :  8.56278e-06
 Reference value :  8.56529e-06
 Reference value :  8.59395e-06
 Reference value :  8.62511e-06
 Reference value :  8.62757e-06
 Reference value :  8.65634e-06
 Reference value :  8.67128e-06
 Reference value :  8.68888e-06
 Reference value :  8.71875e-06
 Reference value :  8.75001e-06
 Reference value :  8.75243e-06
 Reference value :  8.78132e-06
 Reference value :  8.81253e-06
 Reference value :  8.81494e-06
 Reference value :  8.84384e-06
 Reference value :  8.87503e-06
 Reference value :  8.87733e-06
 Reference value :  8.89742e-06
 Reference value :  8.90665e-06
 Reference value :  8.93770e-06
 Reference value :  8.96878e-06
 Reference value :  8.99318e-06
 Reference value :  9.00239e-06
 Reference value :  9.00298e-06
 Reference value :  9.03138e-06
 Reference value :  9.05237e-06
 Reference value :  9.07353e-06
 Reference value :  9.09452e-06
 Reference value :  9.12578e-06
 Reference value :  9.15666e-06
 Reference value :  9.18786e-06
 Reference value :  9.19469e-06
 Reference value :  9.21926e-06
 Reference value :  9.25044e-06
 Reference value :  9.25330e-06
 Reference value :  9.28176e-06
 Reference value :  9.31313e-06
 Reference value :  9.32839e-06
 Reference value :  9.34416e-06
 Reference value :  9.37520e-06
 Reference value :  9.37752e-06
 Reference value :  9.40632e-06
 Reference value :  9.43760e-06
 Reference value :  9.43996e-06
 Reference value :  9.46880e-06
 Reference value :  9.46937e-06
 Reference value :  9.50044e-06
 Reference value :  9.50668e-06
 Reference value :  9.53165e-06
 Reference value :  9.56261e-06
 Reference value :  9.56479e-06
 Reference value :  9.58849e-06
 Reference value :  9.59419e-06
 Reference value :  9.62521e-06
 Reference value :  9.62796e-06
 Reference value :  9.65645e-06
 Reference value :  9.68783e-06
 Reference value :  9.69257e-06
 Reference value :  9.72118e-06
 Reference value :  9.75064e-06
 Reference value :  9.77893e-06
 Reference value :  9.78189e-06
 Reference value :  9.81302e-06
 Reference value :  9.81820e-06
 Reference value :  9.84414e-06
 Reference value :  9.87515e-06
 Reference value :  9.87747e-06
 Reference value :  9.90629e-06
 Reference value :  9.90914e-06
 Reference value :  9.93857e-06
 Reference value :  9.96897e-06
 Reference value :  1.00003e-05
 Reference value :  1.00027e-05
 Reference value :  1.00313e-05
 Reference value :  1.00324e-05
 Reference value :  1.00630e-05
 Reference value :  1.00939e-05
 Reference value :  1.01251e-05
 Reference value :  1.01563e-05
 Reference value :  1.01619e-05
 Reference value :  1.01889e-05
 Reference value :  1.02188e-05
 Reference value :  1.02335e-05
 Reference value :  1.02507e-05
 Reference value :  1.02535e-05
 Reference value :  1.02818e-05
 Reference value :  1.03136e-05
 Reference value :  1.03223e-05
 Reference value :  1.03441e-05
 Reference value :  1.03752e-05
 Reference value :  1.03775e-05
 Reference value :  1.04063e-05
 Reference value :  1.04068e-05
 Reference value :  1.04379e-05
 Reference value :  1.04411e-05
 Reference value :  1.04689e-05
 Reference value :  1.04977e-05
 Reference value :  1.05014e-05
 Reference value :  1.05046e-05
 Reference value :  1.05317e-05
 Reference value :  1.05628e-05
 Reference value :  1.05653e-05
 Reference value :  1.05939e-05
 Reference value :  1.06251e-05
 Reference value :  1.06275e-05
 Reference value :  1.06563e-05
 Reference value :  1.06568e-05
 Reference value :  1.06878e-05
 Reference value :  1.06902e-05
 Reference value :  1.07189e-05
 Reference value :  1.07500e-05
 Reference value :  1.07523e-05
 Reference value :  1.07813e-05
 Reference value :  1.07818e-05
 Reference value :  1.08127e-05
 Reference value :  1.08152e-05
 Reference value :  1.08439e-05
 Reference value :  1.08752e-05
 Reference value :  1.08774e-05
 Reference value :  1.09063e-05
 Reference value :  1.09067e-05
 Reference value :  1.09377e-05
 Reference value :  1.09688e-05
 Reference value :  1.09919e-05
 Reference value :  1.10023e-05
 Reference value :  1.10029e-05
 Reference value :  1.10313e-05
 Reference value :  1.10319e-05
 Reference value :  1.10627e-05
 Reference value :  1.10938e-05
 Reference value :  1.11051e-05
 Reference value :  1.11301e-05
 Reference value :  1.11568e-05
 Reference value :  1.11879e-05
 Reference value :  1.11902e-05
 Reference value :  1.12189e-05
 Reference value :  1.12502e-05
 Reference value :  1.12529e-05
 Reference value :  1.12813e-05
 Reference value :  1.13126e-05
 Reference value :  1.13151e-05
 Reference value :  1.13439e-05
 Reference value :  1.13738e-05
 Reference value :  1.13773e-05
 Reference value :  1.13924e-05
 Reference value :  1.14066e-05
 Reference value :  1.14377e-05
 Reference value :  1.14399e-05
 Reference value :  1.14516e-05
 Reference value :  1.14692e-05
 Reference value :  1.15001e-05
 Reference value :  1.15025e-05
 Reference value :  1.15313e-05
 Reference value :  1.15318e-05
 Reference value :  1.15628e-05
 Reference value :  1.15651e-05
 Reference value :  1.15938e-05
 Reference value :  1.16176e-05
 Reference value :  1.16273e-05
 Reference value :  1.16374e-05
 Reference value :  1.16566e-05
 Reference value :  1.16877e-05
 Reference value :  1.16900e-05
 Reference value :  1.17188e-05
 Reference value :  1.17193e-05
 Reference value :  1.17502e-05
 Reference value :  1.17525e-05
 Reference value :  1.17813e-05
 Reference value :  1.17913e-05
 Reference value :  1.18131e-05
 Reference value :  1.18155e-05
 Reference value :  1.18440e-05
 Reference value :  1.18751e-05
 Reference value :  1.18775e-05
 Reference value :  1.19063e-05
 Reference value :  1.19075e-05
 Reference value :  1.19382e-05
 Reference value :  1.19691e-05
 Reference value :  1.20005e-05
 Reference value :  1.20029e-05
 Reference value :  1.20313e-05
 Reference value :  1.20626e-05
 Reference value :  1.20938e-05
 Reference value :  1.20943e-05
 Reference value :  1.21253e-05
 Reference value :  1.21563e-05
 Reference value :  1.21876e-05
 Reference value :  1.21902e-05
 Reference value :  1.22192e-05
 Reference value :  1.22505e-05
 Reference value :  1.22532e-05
 Reference value :  1.22814e-05
 Reference value :  1.23127e-05
 Reference value :  1.23157e-05
 Reference value :  1.23440e-05
 Reference value :  1.23752e-05
 Reference value :  1.23775e-05
 Reference value :  1.24063e-05
 Reference value :  1.24068e-05
 Reference value :  1.24378e-05
 Reference value :  1.24401e-05
 Reference value :  1.24688e-05
 Reference value :  1.24769e-05
 Reference value :  1.25007e-05
 Reference value :  1.25042e-05
 Reference value :  1.25315e-05
 Reference value :  1.25627e-05
 Reference value :  1.25657e-05
 Reference value :  1.25942e-05
 Reference value :  1.26255e-05
 Reference value :  1.26523e-05
 Reference value :  1.26641e-05
 Reference value :  1.26898e-05
 Reference value :  1.27188e-05
 Reference value :  1.27432e-05
 Reference value :  1.27523e-05
 Reference value :  1.27813e-05
 Reference value :  1.27820e-05
 Reference value :  1.28129e-05
